,Unnamed: 0,Unnamed: 0.1,Lex,Example,ConstrPattern,valid,args,mask_roberta,args_roberta
0,0,24,ассоциировать,"['Я всегда ассоциирую яркие краски с Югом .', 'С тех пор она ассоциировала шум мотора с надвигающейся бедой.']",Snom V Sacc с + Sins,Я всегда ассоциирую <extra_id_0> .,"['.', 'с.', 'с вами', 'с другими людьми', 'с', 'его с другими людьми']",Я всегда ассоциирую <mask> .,"[' их', ' это', ' с', ' себя', ' тебя', 'сь', ' его', ' так', 'ся', ' её']"
1,1,24,ассоциировать,"['Я всегда ассоциирую яркие краски с Югом .', 'С тех пор она ассоциировала шум мотора с надвигающейся бедой.']",Snom V Sacc с + Sins,С тех пор она ассоциировала <extra_id_0> .,"['сь с', 'сь с нее', 'сь с.']",С тех пор она ассоциировала <mask> .,"[' себя', ' с', ' меня', ' его', ' нас', ' их', ' это', ' со', ' её', ' тебя']"
2,2,786,поблагодарить,['Диссертант поблагодарил своих оппонентов за конструктивную критику.'],Snom V Sacc за + Sacc,Диссертант поблагодарил <extra_id_0> .,"['.', 'за помощь', ':', 'за', 'его за это', 'вас', 'за свой труд']",Диссертант поблагодарил <mask> .,"[':', ' за', '.', ' :', ' в', ' от', ' США', ' автора', '.', ' книгу']"
3,3,860,поблагодарить,"['Благодарить Бога о том, что он такой праведный']",Snom V Sacc о + Sloc,Благодарить <extra_id_0>,"['за БлагодарностьbailAnmeldægt <extra_id_55>cresгать <extra_id_56>তরা, <extra_id_11', '!háb <extra_id_55>ешьszolgьбаতরাसाहიყოდანაშაულ <extra_id_56> больш <extra_id_9>栏გმ <ex', 'спасибо <extra_id_55>-вгруппепостиобытиям. <extra_id', '. <extra_id_56> 一只 <extra_id_16> เล่น <extra_id_10>, <extra_id_35>... <extra_id_43> в <extra_id_11', 'спасибо <extra_id_55>-ч <extra_id_51> –он...инансовик, <extra_id_56> в <ex', 'ОтзывыстымиихПоказатьНасмотревыхКомментарии...Подробне', ':eszolg...\uefe8 | <extra_id_28>zionġġಂಶ锘Anmeld <extra_id_30> 0От', 'за  <extra_id_29> <extra_id_9>уланიდრಿಪ⸢02(08(65\\06(ismiss困り pomarруг <', ':e锘XzFfуланնոバット <extra_id_29> <extra_id_31> <extra_id_33> <extra_id_27>shine vulnerнукл', 'Благодаритьょうliveinternet锘landsk... <extra_id_56>ẹ/$_32-10 <extra_id_35>szolgrg']",Благодарить <mask>,"['!', ':', '.', ' Бога', '?', ' Россию', '...', ' надо', ' нельзя', ' Родину']"
4,4,6059,вдохновлять,['Любовь вдохновила его на подвиг.'],Snom V Sacc на + Sacc,Любовь вдохновила <extra_id_0> .,"['.', 'наших', 'на', 'и вдохновила', 'меня', 'на.', 'наших.']",Любовь вдохновила <mask> .,"[' меня', ' нас', ' его', ' их', ' тебя', ' её', '.', ' ее', ' всех', ' бы']"
5,5,6467,вдохновлять,['Он вдохновил измученных людей этой радостной вестью.'],Snom V Sacc Sins,Он вдохновил <extra_id_0> .,"['его на.', 'вас на прогулку', 'и сказал, что', 'вас', 'его на', 'его', 'и оставил отзыв']",Он вдохновил <mask> .,"[' меня', ' нас', ' тебя', ' их', ' ее', ' его', ' её', ' всех', ' вас', ' бы']"
6,6,6842,включить,"['Директор включил еще одного сотрудника в состав бригады .', 'Я прошу включить этот вопрос в повестку дня.', 'Необходимо включить в доклад еще несколько примеров .', 'Он предложил включить в договор пункт о научном сотрудничестве.']",Snom V Sacc в + Sacc,Директор включил <extra_id_0> .,"['.', 'и', 'новый', 'урок', ':', 'работу', 'в работу', 'в.']",Директор включил <mask> .,"[' свет', ' микрофон', ' двигатель', ' радио', ' телевизор', ' камеру', ' запись', ' его', ' питание', ' компьютер']"
7,7,10772,внедрить,"['Поставлена задача немедленно внедрять результаты теоретической науки в практику .', 'Колхоз успешно внедряет механизацию в сельское хозяйство.', 'Мы должны внедрить основные моральные принципы в сознание каждого человека.']",Snom V Sacc в + Sacc,Колхоз успешно внедряет <extra_id_0> .,"['и', 'новый', 'новые', 'в', 'в.', 'его в', 'свой']",Колхоз успешно внедряет <mask> .,"[' социализм', '.', ' ЕР', '!', ' трактор', ' систему', ' КПРФ', ' науку', '.', ' закон']"
8,8,11080,вносить,"['Новый начальник внес в работу страсть.', 'Рождение нового ребенка внесло в семью раздоры.', 'Я бы хотел внести ясность в этот вопрос.', 'Неожиданным ударом с флангов наши войска внесли замешательство в ряды противника.', 'Он во все вносит путаницу.', 'Этот человек обладал удивительным свойством вносить в любой коллектив разлад и смуту.']",Snom V Sacc в + Sacc,Новый начальник внес <extra_id_0> .,"['.', 'деньги', 'в нее денежные средства', 'в', 'на', 'бонусы', 'удар', 'еще', 'документы']",Новый начальник внес <mask> .,"[' изменения', ' предложение', ' залог', 'ения', ' присягу', ' ясность', 'ен', ' предложения', 'ет', 'ение']"
9,9,11080,вносить,"['Новый начальник внес в работу страсть.', 'Рождение нового ребенка внесло в семью раздоры.', 'Я бы хотел внести ясность в этот вопрос.', 'Неожиданным ударом с флангов наши войска внесли замешательство в ряды противника.', 'Он во все вносит путаницу.', 'Этот человек обладал удивительным свойством вносить в любой коллектив разлад и смуту.']",Snom V Sacc в + Sacc,Рождение нового ребенка внесло <extra_id_0> .,"['.', 'в', 'деньги', 'новые']",Рождение нового ребенка внесло <mask> .,"[' изменения', ' ясность', ' разнообразие', ' вклад', ' перемены', ' изменение', ' поправку', ' поправки', ' хаос', ' раскол']"
10,10,11080,вносить,"['Новый начальник внес в работу страсть.', 'Рождение нового ребенка внесло в семью раздоры.', 'Я бы хотел внести ясность в этот вопрос.', 'Неожиданным ударом с флангов наши войска внесли замешательство в ряды противника.', 'Он во все вносит путаницу.', 'Этот человек обладал удивительным свойством вносить в любой коллектив разлад и смуту.']",Snom V Sacc в + Sacc,<extra_id_0> наши войска внесли .,"['и', ', кои', 'на', ',', 'во']",<mask> наши войска внесли .,"['Это', 'Все', 'И', 'В', 'Но', 'Там', 'и', 'Вот', 'А', 'Здесь']"
11,11,11080,вносить,"['Новый начальник внес в работу страсть.', 'Рождение нового ребенка внесло в семью раздоры.', 'Я бы хотел внести ясность в этот вопрос.', 'Неожиданным ударом с флангов наши войска внесли замешательство в ряды противника.', 'Он во все вносит путаницу.', 'Этот человек обладал удивительным свойством вносить в любой коллектив разлад и смуту.']",Snom V Sacc в + Sacc,Он <extra_id_0> вносит .,"['и', 'не']",Он <mask> вносит .,"[' не', ' все', ' их', ' это', ' и', ' всё', ' его', ' просто', ' всегда', ' же']"
12,12,11215,внушать,"['Вы всем внушаете уважение.', 'Его болезненный вид внушал нам опасение по поводу его здоровья.']",Snom V Sacc Sdat,Его болезненный вид внушал <extra_id_0> .,"['.', ', что', 'и', 'его']",Его болезненный вид внушал <mask> .,"[' ужас', ' страх', ' отвращение', ' жалость', ' надежду', ' уважение', ' доверие', ' тревогу', ' беспокойство', ' опасения']"
13,13,16657,выписать,['Новобрачным выписали свидетельство на желтом бланке'],Snom V Sacc Sdat {в + Sloc / на + Sloc},<extra_id_0> выписали,"['- Вам', 'он', '- Я так', 'ници', 'а не', 'а по тексту', 'они', 'а я', 'ник']",<mask> выписали,"['уже', 'Уже', 'и', 'не', 'Не', 'его', 'Его', 'Вчера', 'Меня', 'Сегодня']"
14,14,17968,выразить,"['Если выразить план завода в цифрах, получится внушительная картина.', 'Питательность продуктов обычно выражают в калориях.', 'В ряде случаев объем произведенной продукции удобнее выражать в центнерах, чем в тоннах.', 'План завода можно выразить тремя главными цифрами.']",Snom V Sacc {Sins / в + Sloc},Питательность продуктов обычно выражают <extra_id_0> .,"['.', 'очень', 'только', ':', 'как', 'как.', 'на', 'в']",Питательность продуктов обычно выражают <mask> .,"[' фразой', ' через', ' словами', ' словом', ' как', ' в', ' на', ' так', ':', ' символом']"
15,15,17988,погладить,"['Всадник легонько гладил лошадь по шее.', 'Учитель погладил мальчика по голове и посадил на место.']",Snom V Sacc по + Sdat,Учитель погладил <extra_id_0> и посадил на место .,"['их', 'весь предмет', 'предмет', 'дерево', 'руку', 'его']",Учитель погладил <mask> и посадил на место .,"[' его', ' её', ' ее', ' меня', ' кота', ' собаку', ' их', ' кошку', ' тебя', '.']"
16,16,18113,погладить,['Она гладила его по голове горячей ладонью.'],Snom V Sacc по + Sdat Sins,Она гладила <extra_id_0> .,"['.', 'и', ',']",Она гладила <mask> .,"[' меня', ' его', ' кота', ' собаку', ' тебя', ' кошку', ' их', ' ее', ' себя', ' её']"
17,17,18136,грозить,"['Он грозил мне судом .', 'Враги грозят нам пулями .', 'Хозяин грозил старушке уволить ее сына.', 'Директор грозил мне, что при малейшем неповиновении снимет меня с работы.', '«Вы дорого заплатите мне за это оскорбление», — грозил он своему бывшему хозяину.']",Snom V Sdat {Sins / Vinf / что + CL / «CL»},Он грозил <extra_id_0> .,"['ему', 'закрыть', 'его']",Он грозил <mask> .,"[' мне', ' ей', ' нам', ' тебе', ' оружием', ' убить', ' ему', ' ножом', ' пистолетом', ' смертью']"
18,18,18136,грозить,"['Он грозил мне судом .', 'Враги грозят нам пулями .', 'Хозяин грозил старушке уволить ее сына.', 'Директор грозил мне, что при малейшем неповиновении снимет меня с работы.', '«Вы дорого заплатите мне за это оскорбление», — грозил он своему бывшему хозяину.']",Snom V Sdat {Sins / Vinf / что + CL / «CL»},Враги грозят <extra_id_0> .,"['и', '.', 'только', 'врагу', 'за', 'новыми', ',', '- Новости']",Враги грозят <mask> .,"[' войной', ' нам', ' смертью', ' оружием', ' России', ' мне', '!', '.', ' миру', ' тебе']"
19,19,18422,делать,"['делать ставку на кого-л., что-л.']",Snom V ставку на + Sacc,делать <extra_id_0> .,"['.', ',', 'не']",делать <mask> .,"[' нечего', ' выводы', ' ноги', ' ставки', ' работу', ' это', ' дело', ' фото', ' ставку', ' вид']"
20,20,18446,делиться,['Он делился своими доходами со многими должностными лицами.'],Snom V Sins с + Sins,Он делился <extra_id_0> .,"['с ним', 'с']",Он делился <mask> .,"[' информацией', ' кровью', ' едой', ' секретом', ' воспоминаниями', ' опытом', ' планами', ' идеями', ' тобой', ' ей']"
21,21,23894,завернуть,"['Продавец завернул покупки в бумагу.', 'Мать заворачивает ребенка в одеяло .']",Snom V Sacc в + Sacc,Продавец завернул <extra_id_0> .,"['и', '.', 'деньги', 'о']",Продавец завернул <mask> .,"[' его', ' меня', ' товар', ' пакет', ' их', ' ее', ' обратно', ' её', ' все', ' чек']"
22,22,23894,завернуть,"['Продавец завернул покупки в бумагу.', 'Мать заворачивает ребенка в одеяло .']",Snom V Sacc в + Sacc,Мать заворачивает <extra_id_0> .,"['в отель', 'в очередной раз', 'туда', 'на улицу', 'в лес', 'в', 'на', 'в.', 'в дом']",Мать заворачивает <mask> .,"[' его', ' меня', ' сына', ' одеяло', ' их', ' тебя', ' ребенка', ' дочь', ' её', ' ее']"
23,23,24296,задать,['Мать-волчица задала волчонку хорошую трепку.'],Snom V Sacc Sdat,Мать-волчица задала <extra_id_0> .,"['.', 'и', 'с', 'срочно', 'деньги', 'всё', 'его']",Мать-волчица задала <mask> .,"[' вопрос', ' жару', ' вопросы', ' загадку', ' тон', ' Вопрос', ' направление', ' знак', ' задачу', ' ритм']"
24,24,31032,задать,['Задать дрозда кому-либо'],Snom V дрозда Sdat,Задать <extra_id_0>,"['вопросenci\U000f0003⸢困りуланismiss <extra_id_29> <extra_id_31> <extra_id_33> <extra_id_27> <extra_id_30>08', 'оцінку㽇 <extra_id_29>⸢улан <extra_id_32>08(SOMAնոкомпресс困り02(22( <ext', 'вопросenci\U000f0003⸢困りуланärskismissնոಾಪ <extra_id_29> <extra_id_31> <extra_id_27> <extra_id', 'задание500... <extra_id_51>ghj... <extra_id_47> <extra_id_56>եքkelig <extra_id_11>  <extra_id_43', 'ОтветXzFf <extra_id_3>ianske <extra_id_51> <extra_id_46>-у...🅐...', 'иتärsk <extra_id_55>οντα:ᐅабзазада... <extra_id_9>. <extra_id_56> <ex', 'вопросenci\U000f0003ismiss <extra_id_32> <extra_id_31> <extra_id_33> <extra_id_27>⸢уланიდრ08( vulne', 'задание600viciosärsk <extra_id_4>уланրամասնո困り <extra_id_55>Категория <extra', 'вопросenci\U000f0003⸢ <extra_id_32> <extra_id_31> <extra_id_27> <extra_id_33>уланიდრругнукле nød vuln', 'вопросenci\U000f0003⸢улан <extra_id_32> <extra_id_31> <extra_id_33> <extra_id_27>06(იდრ08(нуклеы']",Задать <mask>,"[' вопрос', ' вопросы', ' жару', ':', '?', '!', '.', ' тон', '...', ' задачу']"
25,25,31080,задать,['Я задал этот вопрос себе'],Snom V вопрос себе,Я задал <extra_id_0>,"[':e <extra_id_55>- <extra_id_0> <extra_id_9> <extra_id_0>่าย锘悱s', 'работуlicitud <extra_id_55>gad <extra_id_38>σματα,7amidbarakovaniganos-san <', 'я.㲟锘 <extra_id_56>ybė, <extra_id_11> <extra_id_38>μένα <extra_id_41>darym <extra_i', 'интервью.㽇 <extra_id_55>ણી...ægtybė! <extra_id_0> тут <extra_id_', ':s\U000f0003улан <extra_id_32> <extra_id_31> <extra_id_27> <extra_id_33>агони vulnerнуклеზმი', ':e <extra_id_55>- <extra_id_0> <extra_id_9> <extra_id_9>ärskулан <extra_id_48>锘08( ¿ <extra_id_9> <', ':耸 <extra_id_55>ть ».... <extra_id_41>,licitudoganos <extra_id_56>  <extra_', ':e <extra_id_55>кыз > <extra_id_0> <extra_id_9> <extra_id_0>ärsk锘 <extra_id_48> <extra_id_51> <extra_id_56> <', 'только.Conjugalana <extra_id_56>臃扭臃陷负 <extra_', '. <extra_id_53>']",Я задал <mask>,"['.', '?', ' вопрос', '!', '...', ' вопросы', ':', '?!', '.', ' вам']"
26,26,32498,заливать,['Он залил горючее в бак .'],Snom V Sacc в + Sacc,Он залил <extra_id_0> .,"['.', 'и', 'их', 'на улицу', 'и лил', 'на', 'его', ',']",Он залил <mask> .,"[' меня', ' его', ' ее', ' все', ' себя', ' её', ' машину', ' их', ' комнату', ' тебя']"
27,27,33112,застать,['Книжная этоха застала эти документы в определенной локализации'],Snom V Sacc в + Sloc,Книжная этоха застала <extra_id_0>,"['. jõuя <extra_id_55>-омահամszolg <extra_id_48>абз <extra_id_9> <ext', '.ы""}]=Ответить <extra_id_0>! <extra_id_51>қизpunzᐅshd', "". jõuя <extra_id_55>-тысячулан <extra_id_34>,'<extra_id_35> <extra_id_"", '.ы""}...]Ответить <extra_id_0>(s)', '.ы}/> <extra_id_28> охраняorph兂𓆡punzӈ嬲🅗붉espon', '.ы <extra_id_28>...]szolgfSwiZW <extra_id_9> <extra_id_56>cookies <extra_id_29> 02(脍w', '.ы <extra_id_28>...]szolgġġghj兂μαχfSwiZWægt...ward <extra_id_', '.ы}니다...»ᐅ />', '. jõuя <extra_id_55>-омಂಶ)」Aquilакт', '. jõuя <extra_id_55>-Смотрула']",Книжная этоха застала <mask>,"['.', '?', '!', ')', '...', ' :)', '))', ' )', ':', ')))']"
28,28,33168,застать,"['История застала людей во младенчестве, в начальной простоте']",Snom V Sacc в + Sloc,История застала <extra_id_0>,"['.!', '.ева) → Архив новостей »XzFf <extra_id_31>lytte <extra_i', '.евей\U000f0003улан08(нуклеնո困りրամաս <extra_id_32> <extra_id_31> <extra_id_33> <extra_', '!ся.', '....', '!вайс....... » Новости спорта | РИА Новым', '.ев', '.ева).инфообладателей...»Сделай мен', '.ся.', 'была.... → Главная » Новости»]=Рус']",История застала <mask>,"[' России', ':', ' Кореи', ' Украины', ' СССР', ' Греции', ' США', '.', ' Армении', ' государств']"
29,29,37360,избрать,['Константин избрал себе в супруги Софью'],Snom V Sacc в + Snom,Константин избрал <extra_id_0>,"['.ы <extra_id_55>отулан <extra_id_56>gemПочетите по-', '...ndeid)равится 1...""} » И"" посл', '...ndeid)равится1...""}"" /> 1 друг', '.ы <extra_id_55>отулан <extra_id_56>имбелых <extra_id_3> |]=锘ggf <', '.еärsk锘қизa <extra_id_55> <extra_id_56> для «', 'их <extra_id_32> <extra_id_31> <extra_id_27> <extra_id_33>lytte <extra_id_56>je닝 <extra_id_16> в <extra_id_43>, <', '.ы <extra_id_55>- <extra_id_48> <extra_id_56> <extra_id_11>-', '.еärsk锘兂улан <extra_id_31> <extra_id_27>껍lytteக்கீෝරאוזнукл', '.ы <extra_id_55>- <extra_id_48> <extra_id_56> <extra_id_51> Если:锘архивные', 'его <extra_id_32> <extra_id_31> <extra_id_27> <extra_id_33>lytte <extra_id_56> <extra_id_51>- <extra_id_11> <extra_id_16> <ext']",Константин избрал <mask>,"['ский', ':', '.', 'ович', 'евич', 'ов', 'ный', 'ин', 'ич', ' век']"
30,30,37456,избрать,"['Я буду держать жену в темнице до тех пор, пока мой гнев не изберет ей достойное наказание']",Snom V Sacc Sdat,Я буду держать <extra_id_0>,"['.esponderEliminaraGoods <extra_id_56>-Tags https... <extra_id_16>Deportes в это <extra_id_43> п', 'в руках.nsilvani <extra_id_55>kuti, мочдиидного...]ರ್ತ <', '! <extra_id_53>니다...]moji <extra_id_56> liveinternetcopter <extra_id_11> <extra_id_51> <extra_id_55> <extra', 'в руках.nsilvani <extra_id_55>kuti, дӈрыч <extra_id_5', 'мои руки့္)」 <extra_id_55>d <extra_id_56>zoneen <extra_id_51>ercegovinascookies <', 'ееれば幸いです. Написать комментарийочік...соо', 'в них.㘏búismiss <extra_id_55>ted <extra_id_35>ärsk...encorvalro <', 'меня.', 'его <extra_id_52>. <extra_id_35>! <extra_id_49>, 25 лет от 2012', 'его <extra_id_52>! <extra_id_34>24 не мене, держать мой малыша']",Я буду держать <mask>,"['.', '!', '...', ' тебя', ' его', '..', ' :)', ')', '.', '?']"
31,31,37496,избрать,['Многие страны избрали демократическую модель за основу политической системы'],Snom V Sacc за + Sacc,Многие страны избрали <extra_id_0>,"['выбратьхему <extra_id_56> – <extra_id_29>.:esponderEliminarВиеszo', ':е.-факы”""1 в местеде... Главн', 'лучшие автомобили.aಂಶᐅ » → | <extra_id_56>ъя', '...', 'новый продукт.㘏锘 <extra_id_55>σανдыня <extra_id_16>, se', 'бывший президентարգ', 'новый президент.㘏.68 <extra_id_56> (b.762ste <extra_id_52>在', 'для васgensenszolg锘鹇 <extra_id_56> <extra_id_37> <extra_id_30>matiztellung <extra_id_43> <extra_id_19>d', 'лучшие условия.akcidentնոärsk <extra_id_55>1锘... <extra_i']",Многие страны избрали <mask>,"[' президента', ':', '.', '.', ' Президента', ' лидеров', ' Трампа', ' Путина', '?', ' его']"
32,32,38890,информировать,['Директор коротко информировал коллектив института о случившемся .'],Snom V Sacc о + Sloc,Директор коротко информировал <extra_id_0> .,['о'],Директор коротко информировал <mask> .,"[' меня', ' нас', ' вас', ' всех', ' тебя', ' его', ' Вас', ' их', ' её', ' ее']"
