,Unnamed: 0,Unnamed: 0.1,Lex,Example,ConstrPattern,valid,args,mask_roberta,args_roberta
33,33,39130,информировать,['Голос машиниста информировал пассажиров о задержке.'],Snom V Sacc о + Sloc,Голос машиниста информировал <extra_id_0> .,"['о', 'ся']",Голос машиниста информировал <mask> .,"[' меня', ' нас', ' пассажиров', ' всех', ' экипаж', ' его', ' их', ' вас', ' команду', ' капитана']"
34,34,39144,информировать,['Секретарь проинформировал нас телефонограммой об отмене собрания.'],Snom V Sacc о + Sloc Sins,Секретарь проинформировал <extra_id_0> .,"['о', 'ся']",Секретарь проинформировал <mask> .,"[' меня', ' нас', ' вас', ' президента', ' его', ' всех', ' тебя', ' их', ' Президента', ' Вас']"
35,35,61167,обеспечивать,"['Отец обеспечивал семью всем необходимым, Мы должны обеспечить область семенами .', 'Он считал себя обеспеченным деньгами.']",Snom V Sacc Sins,"Отец обеспечивал <extra_id_0> всем необходимым , Мы должны обеспечить область семенами .","['нас', 'со', 'мы', 'ее', 'его', 'семенами']","Отец обеспечивал <mask> всем необходимым , Мы должны обеспечить область семенами .","[' нас', ' меня', ' их', ' семью', ' его', ' область', ' ее', ' вас', ' её', ' регион']"
36,36,66000,объединить,['Вдохновение объединяло их в одно целое.'],Snom V Sacc в + Sacc,Вдохновение объединяло <extra_id_0> .,"['и', 'и все', '.', 'наши ребята', 'наши мечты', 'наше поколение', 'именно', 'все', 'нас']",Вдохновение объединяло <mask> .,"[' их', ' нас', ' всех', ' людей', ' все', ' обоих', ' многих', '.', ' его', ' всё']"
37,37,67926,определять,"['Сотрудники автоинспекции определяют скорость автомобилей специальными приборами.', 'С помощью компаса руководитель группы определил, что мы отклонились от нужного направления .', 'При помощи этих приборов космонавт может определить, нужно ли включать тормозную установку.', 'Я и невооруженным глазом могу определить, что скорость завышена.', 'Голуби и кошки инстинктом определяют дорогу к дому.']",Snom V {Sacc / что + CL / Rel + CL / CL} {Sins / при + помощи + Sgen / с + помощью + Sgen},Сотрудники автоинспекции определяют <extra_id_0> .,"['справы', 'справочники', 'справку']",Сотрудники автоинспекции определяют <mask> .,"[' приоритет', ' номера', ' скорость', ' повреждения', ' нарушения', ' водителя', ' маршрут', ' ущерб', ' владельца', ' номер']"
38,38,67926,определять,"['Сотрудники автоинспекции определяют скорость автомобилей специальными приборами.', 'С помощью компаса руководитель группы определил, что мы отклонились от нужного направления .', 'При помощи этих приборов космонавт может определить, нужно ли включать тормозную установку.', 'Я и невооруженным глазом могу определить, что скорость завышена.', 'Голуби и кошки инстинктом определяют дорогу к дому.']",Snom V {Sacc / что + CL / Rel + CL / CL} {Sins / при + помощи + Sgen / с + помощью + Sgen},Голуби и кошки <extra_id_0> определяют .,"['также', 'и как', 'сами', '-', '- как', 'не', 'уже']",Голуби и кошки <mask> определяют .,"[' —', '.', ':', ',', ' ()', ' -', ' вместе', ' не', ' часто', ' также']"
39,39,69032,отличаться,"['Мальчик сильно отличался от своих сверстников по развитию .', 'Пиджак немного отличается от брюк цветом/по цвету.']",Snom V от + Sgen {по + Sdat / Sins},Мальчик сильно отличался <extra_id_0> .,"['.', 'от него', 'от их работы', 'от нее', 'от них', 'от рождения', 'от того', 'от его состояния']",Мальчик сильно отличался <mask> .,"[' от', '.', ' внешне', '.', ' бы', ' характером', ' ', '?', ' ростом', '!']"
40,40,69032,отличаться,"['Мальчик сильно отличался от своих сверстников по развитию .', 'Пиджак немного отличается от брюк цветом/по цвету.']",Snom V от + Sgen {по + Sdat / Sins},Пиджак немного отличается <extra_id_0> .,"['от него', 'от его работы', 'от того, что он нашел', 'от того, что', 'от ее работы']",Пиджак немного отличается <mask> .,"[' от', '.', ':', '?', '!', ' с', '.', '...', ' на', ' цветом']"
41,41,69151,отложить,['Он отложил деньги для других целей'],Snom V Sacc для + Sgen,Он отложил <extra_id_0>,"['.േരിismiss/$_32-10уланärsk <extra_id_55>4ugolshd... <extra_id_29>itse <', '.േരി困りärskismiss <extra_id_55>kanutf <extra_id_56>lagiga-', '.േരി <extra_id_29> <extra_id_9>уланругismiss⸢08( <extra_id_32>65\\компрессնո', '...gge <extra_id_29> <extra_id_30>уланismiss <extra_id_32>08(SOMAруг26(0', '.േരി困り/$_32-10ಿಪ)」 <extra_id_55>ِtsoӈ锘...espond', 'его㘏ärskismiss <extra_id_9> <extra_id_38> <extra_id_48> <extra_id_55>лось- <extra_id_51>ющиеся от/', '.േരിismissärskಿಪ <extra_id_55>4ugol <extra_id_0>... <extra_id_32>ggfeidz <extra_id_56> <e', '.േരി <extra_id_32>улан08(იდრಿಪ⸢компрессismiss困りругնո <extra_id_29>06(26(', '.േരി困り/$_32-10уланärsk <extra_id_55>0 <extra_id_0>锘абз𓆡ggfiseric <ex', '.േരിismissärsk⸢langsung <extra_id_55>ِitse锘 <extra_id_56>Nach <extra_i']",Он отложил <mask>,"['.', '?', '!', '...', '…', '.', '..', ' его', ' трубку', ' книгу']"
42,42,69481,отразить,['Вода отражает звезды как зеркало'],Snom отразить Sacc как Snom,Вода отражает <extra_id_0>,"['...и <extra_id_9> <extra_id_10>-nɨbanye.... />锘a <extra_id_56>한 <extra_id_11> <', 'и мирноXzFfырынулан <extra_id_32> <extra_id_31> <extra_id_33>нукле vulnerიდრ08( <extra_id_27>ко', 'и...rbic <extra_id_32> <extra_id_31>уланнуклеругიდრಿಪ08( vulnerზმ nødырын <', 'импульсностьbicಿಪактов <extra_id_55>නික𓆡 <extra_id_56>नामा <extra_id_3', 'охлаждениеa.) Вам!langsunge <extra_i', 'и...legi <extra_id_32> <extra_id_31>уланнуклеругismissкомпресс vulnerырын', 'опасностьaHRж...""} → » <extra_id_51>3իպСмотр:0}} <extra_id_14>»📺 <', 'опасностьaHR', 'экологияärsk', '.კმ <extra_id_55>3.25锘扭 <extra_id_51>化解界כשלඳdajiärsko <extra_id_0> <']",Вода отражает <mask>,"[' свет', '.', ':', '?', '!', '...', ' солнце', ' мир', ' небо', ' жизнь']"
43,43,69579,оценить,"['Книгу оценили недорого .', 'Квартиру оценили в три тысячи рублей.', 'Таможенник оценил посылку в тридцать рублей.', 'Голова мятежника была оценена в десять тысяч эскудо.']",Snom V Sacc {ADV / в + Sacc},Таможенник оценил <extra_id_0> .,"['.', 'только', '-', ':', 'работу']",Таможенник оценил <mask> .,"[' шутку', ' юмор', ' ситуацию', ' это', ' работу', ' предложение', ' сигнал', ' улов', ' обстановку', ' его']"
44,44,69579,оценить,"['Книгу оценили недорого .', 'Квартиру оценили в три тысячи рублей.', 'Таможенник оценил посылку в тридцать рублей.', 'Голова мятежника была оценена в десять тысяч эскудо.']",Snom V Sacc {ADV / в + Sacc},Голова мятежника была оценена <extra_id_0> .,"['и', 'на сайте', 'и в', 'ещё', 'только в', 'на', 'в', 'еще всего']",Голова мятежника была оценена <mask> .,"[' высоко', ' как', ' выше', '.', ' в', '.', ' за', ' положительно', ' золотом', ' по']"
45,45,70810,писать,['Таривердиев написал музыку к фильму.'],Snom V Sacc {к + Sdat / для + Sdat},Таривердиев написал <extra_id_0> .,"['также', ':']",Таривердиев написал <mask> .,"[' книгу', ':', ' песню', ' стихотворение', ' стихи', ' статью', ' пьесу', ' музыку', ' фильм', ' сказку']"
46,46,71977,предать,['Предать гласности экономические проблемы.'],Snom V Sacc {гласности / огласке / публике},Предать <extra_id_0> .,"['.', 'и', ',', 'работать', 'купить', 'его']",Предать <mask> .,"[' его', ' их', ' смерти', ' меня', ' всех', ' страну', ' тебя', ' её', ' Родину', ' Россию']"
47,47,74660,придерживаться,['Носильщик придерживался свободной рукой за перила.'],Snom V за + Sacc Sins,Носильщик придерживался <extra_id_0> .,"['.', 'только', ',', 'в', 'всего', 'его']",Носильщик придерживался <mask> .,"[' —', ' от', ':', ' профессии', ' означать', ' значения', ' или', ' термин', ' в', ' должности']"
48,48,76255,пробивать,['Он пробил у фелюги бок.'],Snom V Sacc у + Sgen,Он пробил <extra_id_0> .,"['и', '.', ',', ', и']",Он пробил <mask> .,"[' стену', ' стекло', ' его', ' крышу', ' дно', ' потолок', ' ее', ' стенку', ' дверь', ' окно']"
49,49,89294,испугать,['Он испугал ее своим внезапным появлением.'],Snom V Sacc Sins,Он испугал <extra_id_0> .,"['.', 'его', 'их', 'ся']",Он испугал <mask> .,"[' меня', ' ее', ' её', ' нас', ' его', ' их', ' тебя', ' собаку', ' девушку', ' маму']"
50,50,89539,путать,"['Противник путает свои корабли с чужими.', 'Студент путает возвратный залог со страдательным.']",Snom V Sacc с + Sins,Противник путает <extra_id_0> .,"['.', 'только', 'в сети', 'с ума', 'в', 'к тому,', 'в окно', 'к']",Противник путает <mask> .,"['.', ' понятия', ' карты', '!', ' цели', ' противников', ' слова', ' факты', '!', ' берега']"
51,51,89539,путать,"['Противник путает свои корабли с чужими.', 'Студент путает возвратный залог со страдательным.']",Snom V Sacc с + Sins,Студент путает <extra_id_0> .,"['.', 'и', 'с.', 'по английскому', '-', 'к нему', 'по']",Студент путает <mask> .,"['.', ' понятия', ' с', ' студентов', ' карты', '!', ' лекции', ' классы', ' учебники', ' курсы']"
52,52,89825,разобрать,['Он разобрал машину на части.'],Snom V Sacc на + Sacc,Он разобрал <extra_id_0> .,"['и', '.', ', что они', 'о', ',', 'ся']",Он разобрал <mask> .,"[' его', ' ее', ' её', ' машину', ' их', ' дверь', ' меня', ' это', ' коробку', ' замок']"
53,53,97449,разрешить,['Мы разрешим ему полет.'],Snom V Sdat Sacc,Мы разрешим <extra_id_0> .,"['.', 'скачать', 'это', 'работу', 'работать', 'вас']",Мы разрешим <mask> .,"[' вам', ' это', ' тебе', ' ему', ' им', ' ей', ' проблему', ' его', ' её', ' Вам']"
54,54,99908,расстроить,['Я его расстроил своей болтовней.'],Snom V Sacc Sins,Я <extra_id_0> расстроил .,"['также', 'никогда не', 'рлыки:', 'его', 'не']",Я <mask> расстроил .,"[' тебя', ' его', ' вас', ' ее', ' её', ' их', ' всех', ' Вас', ' себя', ' не']"
55,55,101068,срубить,['Мужики рубили лес топорами.'],Snom V Sacc Sins,Мужики рубили <extra_id_0> .,"['.', 'и', '-', 'в москве', 'в', 'на', 'купить']",Мужики рубили <mask> .,"[' дрова', ' лес', ' деревья', ' дерево', '.', ' капусту', '!', ' топором', ' ЛДПР', ' сук']"
56,56,103074,рассердиться,['Жена никогда не сердилась на меня за это.'],Snom V на + Sacc за + Sacc,Жена никогда не сердилась <extra_id_0> .,"['.', ', и']",Жена никогда не сердилась <mask> .,"['.', ' на', ' бы', '.', ' раньше', ' ', '?', '!', ' так', ' дважды']"
57,57,116675,потребовать,['Он потребовал за свою работу пять тысяч (большое вознаграждение)'],Snom V Sacc за + Sacc,Он потребовал <extra_id_0>,"[':ار <extra_id_55>roport <extra_id_56>about锘-sutri', 'откликнуться.анин <extra_id_55>khulu <extra_id_25>...mærk |ggf锘 <extra_id_5', ':ار <extra_id_55>ᐅ <extra_id_0> <extra_id_56> <extra_id_51> <extra_id_35>锘 httpmærkcookies', 'следующемуlichkeiten <extra_id_55>', '. <extra_id_56>, <extra_id_11>  <extra_id_43> სას锘 <extra_id_51> во всю范围ом | <ext', '. <extra_id_56>, <extra_id_11> соби-http... ← <extra_id_35>пын https[...] <extra', '. <extra_id_56>, <extra_id_11> <extra_id_17> ""encorсексуал...секс...[...] <extra_id_35> за <extra_id_', '. <extra_id_56>, <extra_id_11> <extra_id_17>  <extra_id_43>您坐在 <extra_id_35>-...конче]', ':ار <extra_id_55>roport <extra_id_56>about锘-sutrinkyo', ':ار <extra_id_55>roport <extra_id_56>about锘-rodwartext, 2016 - <']",Он потребовал <mask>,"['.', '!', '...', '?', '…', ':', '.', '..', '!', '!!!']"
58,58,116719,тронуть,"['Кто-то тронул меня рукой.', 'Девушка прижалась к нему и тронула его щеку губами .', 'Как только Паганини тронул струны смычком, одна струна оборвалась.']",Snom V Sacc Sins,Кто-то тронул <extra_id_0> .,"['.', 'и', '-то', ', а он', ', и', 'его']",Кто-то тронул <mask> .,"[' меня', ' его', ' ее', ' её', ' их', ' тебя', ' дверь', ' руку', ' это', ' машину']"
59,59,116719,тронуть,"['Кто-то тронул меня рукой.', 'Девушка прижалась к нему и тронула его щеку губами .', 'Как только Паганини тронул струны смычком, одна струна оборвалась.']",Snom V Sacc Sins,"Как только Паганини тронул <extra_id_0> , одна струна оборвалась .","['и', ', одна', 'всю воду', ', и вдруг', 'его', 'мост', ',', 'ся']","Как только Паганини тронул <mask> , одна струна оборвалась .","[' струны', ' пианино', ' клавиши', ' клавиатуру', ' гитару', ' трубу', ' инструмент', ' ее', ' её', ' барабан']"
60,60,116954,ударять,['Погонщик легонько ударил верблюда по спине .'],Snom V Sacc по + Sdat,Погонщик легонько ударил <extra_id_0> .,"['.', 'поединок', 'погонщик', 'по пути', 'его']",Погонщик легонько ударил <mask> .,"[' его', ' кнутом', ' лошадь', ' коня', ' меня', ' ногой', ' её', ' кулаком', ' их', ' палкой']"
61,61,117038,ударять,"['Партизан ударил врага в висок.', 'Молодой человек ударил налетчика в грудь.']",Snom V Sacc в + Sacc,Партизан ударил <extra_id_0> .,"['.', 'погибший', 'в Минск', 'гранату']",Партизан ударил <mask> .,"[' ножом', ' его', ' топором', ' врага', ' меня', ' первым', ' гранату', ' партизан', ' солдата', ' офицера']"
62,62,117038,ударять,"['Партизан ударил врага в висок.', 'Молодой человек ударил налетчика в грудь.']",Snom V Sacc в + Sacc,Молодой человек ударил <extra_id_0> .,"['.', 'полицейским', 'воду', 'ногу', 'по улицам', 'его']",Молодой человек ударил <mask> .,"[' меня', ' его', ' ее', ' девушку', ' её', ' женщину', ' парня', ' полицейского', ' тебя', ' вас']"
63,63,117050,ударять,"['Пьяный ударил сына бутылкой.', 'Боец ударил противника прикладом.', 'Он ударил хулигана кулаком.']",Snom V Sacc Sins,Пьяный ударил <extra_id_0> .,"['.', 'в огне', 'и', 'весь мир', 'и выстрелил', 'в тюрьму']",Пьяный ударил <mask> .,"[' его', ' меня', ' ее', ' её', ' полицейского', ' ножом', ' женщину', ' девушку', ' тебя', ' парня']"
64,64,117050,ударять,"['Пьяный ударил сына бутылкой.', 'Боец ударил противника прикладом.', 'Он ударил хулигана кулаком.']",Snom V Sacc Sins,Боец ударил <extra_id_0> .,"['.', 'полицейским', 'взрыв', 'ногу', 'на']",Боец ударил <mask> .,"[' его', ' меня', ' ножом', ' ногой', ' первым', ' ее', ' её', ' их', ' тебя', ' противника']"
65,65,117050,ударять,"['Пьяный ударил сына бутылкой.', 'Боец ударил противника прикладом.', 'Он ударил хулигана кулаком.']",Snom V Sacc Sins,Он ударил <extra_id_0> .,['.'],Он ударил <mask> .,"[' меня', ' его', ' ее', ' её', ' тебя', ' их', ' нас', ' женщину', ' ножом', ' себя']"
66,66,117090,ударять,['Отец ударил кулаком по столу.'],Snom V Sins по + Sdat,Отец ударил <extra_id_0> .,"['.', 'и', 'воду', 'ногу', 'жена']",Отец ударил <mask> .,"[' меня', ' его', ' ее', ' её', ' тебя', ' сына', ' отца', ' нас', ' их', ' мать']"
67,67,117174,ударять,"['Милиционер ударил молоточком в дверь.', 'Дежурный ударил в рельс железным брусом, объявляя перерыв.']",Snom V Sins в + Sacc,Милиционер ударил <extra_id_0> .,"['.', 'и', 'полицейским', 'воду', 'водителя']",Милиционер ударил <mask> .,"[' его', ' меня', ' ее', ' полицейского', ' женщину', ' её', ' девушку', ' тебя', ' их', ' парня']"
68,68,117174,ударять,"['Милиционер ударил молоточком в дверь.', 'Дежурный ударил в рельс железным брусом, объявляя перерыв.']",Snom V Sins в + Sacc,"Дежурный ударил <extra_id_0> , объявляя перерыв .","['лицо', 'вверх', 'его на лицо', 'о работе', 'о рабочий', 'на руку', 'в сторону', 'на руках', 'и ударил']","Дежурный ударил <mask> , объявляя перерыв .","[' колокол', ' кулаком', ' ногой', ' кнопку', ' рукой', ' звонок', ' тревогу', ' дважды', ' трижды', ' ножом']"
69,69,117194,ударять,['Лошадь ударила копытом о землю.'],Snom V Sins о + Sacc,Лошадь ударила <extra_id_0> .,"['на ринге', 'враг', 'и', 'ногу', 'галубу', 'на ходу', 'вратарям', 'на колеса']",Лошадь ударила <mask> .,"[' меня', ' его', ' копытами', ' лошадь', ' хвостом', ' током', ' тебя', ' ногой', ' ее', ' её']"
70,70,117260,ударять,"['Запах бензина ударил ему в ноздри.', 'Кровь ударила ему в виски.', 'Вино ударило ему в голову.']",Snom V в + Sacc Sdat,Запах бензина ударил <extra_id_0> .,"['.', 'и', 'бензин', 'в воздухе', 'на', 'в']",Запах бензина ударил <mask> .,"[' меня', ' вверх', ' током', ' нос', ' ноздри', ' сильнее', ' его', ' голову', ' слух', ' тебя']"
71,71,117260,ударять,"['Запах бензина ударил ему в ноздри.', 'Кровь ударила ему в виски.', 'Вино ударило ему в голову.']",Snom V в + Sacc Sdat,Кровь ударила <extra_id_0> .,"['.', 'жена', 'Путин', 'ногу']",Кровь ударила <mask> .,"[' ключом', ' меня', ' током', ' вверх', ' тебя', ' снова', ' его', ' сильнее', ' вниз', ' назад']"
72,72,117260,ударять,"['Запах бензина ударил ему в ноздри.', 'Кровь ударила ему в виски.', 'Вино ударило ему в голову.']",Snom V в + Sacc Sdat,Вино ударило <extra_id_0> .,"['.', 'на', 'на леопард']",Вино ударило <mask> .,"[' его', ' ключом', ' меня', ' вверх', ' тебя', ' голову', ' током', ' внутрь', ' вас', ' ее']"
73,73,118252,учить,"['Старый аббат выучил его всему, что знал сам.', 'Дядя учит ребят русскому языку .', 'Чему ты учишь ребенка?']",Snom V Sacc Sdat,Старый аббат выучил <extra_id_0> .,"['.', 'в', 'его', 'их']",Старый аббат выучил <mask> .,"[' меня', ' английский', ' его', ' язык', ' французский', ' русский', ' тебя', ' их', ' немецкий', ' нас']"
74,74,118252,учить,"['Старый аббат выучил его всему, что знал сам.', 'Дядя учит ребят русскому языку .', 'Чему ты учишь ребенка?']",Snom V Sacc Sdat,Дядя учит <extra_id_0> .,"['и', '.', 'ам', 'ывая', 'ывает']",Дядя учит <mask> .,"[' меня', ' английский', ' детей', ' тебя', ' нас', ' жить', ' читать', ' жизни', ' плавать', ' историю']"
75,75,118252,учить,"['Старый аббат выучил его всему, что знал сам.', 'Дядя учит ребят русскому языку .', 'Чему ты учишь ребенка?']",Snom V Sacc Sdat,<extra_id_0> ты учишь ?,"['и', '. А', ', а', ', где', ',']",<mask> ты учишь ?,"['Что', 'что', 'Где', 'Зачем', 'А', 'Как', 'Чего', 'Так', 'Почему', 'Чем']"
